2025-01-05 10:29:42,804 - 3488 - INFO - Found campground: Main Camp (sites 131-188) (campground id: 767)
2025-01-05 10:31:04,113 - 15352 - DEBUG - Debug mode enabled.
2025-01-05 10:31:04,418 - 15352 - INFO - Information for park 272299: {
  "103758": [
    "2025-01-06T00:00:00Z",
    "2025-01-07T00:00:00Z",
    "2025-01-08T00:00:00Z",
    "2025-01-09T00:00:00Z",
    "2025-01-10T00:00:00Z",
    "2025-01-13T00:00:00Z",
    "2025-01-14T00:00:00Z",
    "2025-01-15T00:00:00Z",
    "2025-01-16T00:00:00Z",
    "2025-01-20T00:00:00Z",
    "2025-01-21T00:00:00Z",
    "2025-01-22T00:00:00Z",
    "2025-01-23T00:00:00Z",
    "2025-01-29T00:00:00Z",
    "2025-01-30T00:00:00Z",
    "2025-01-31T00:00:00Z",
    "2025-02-01T00:00:00Z",
    "2025-02-02T00:00:00Z",
    "2025-02-03T00:00:00Z",
    "2025-02-04T00:00:00Z",
    "2025-02-05T00:00:00Z",
    "2025-02-06T00:00:00Z",
    "2025-02-07T00:00:00Z",
    "2025-02-09T00:00:00Z",
    "2025-02-10T00:00:00Z",
    "2025-02-11T00:00:00Z",
    "2025-02-12T00:00:00Z",
    "2025-02-13T00:00:00Z",
    "2025-02-14T00:00:00Z",
    "2025-02-17T00:00:00Z",
    "2025-02-18T00:00:00Z",
    "2025-02-19T00:00:00Z",
    "2025-02-22T00:00:00Z",
    "2025-02-23T00:00:00Z",
    "2025-02-24T00:00:00Z",
    "2025-02-25T00:00:00Z",
    "2025-02-26T00:00:00Z",
    "2025-02-27T00:00:00Z",
    "2025-02-28T00:00:00Z"
  ],
  "103759": [
    "2025-01-08T00:00:00Z",
    "2025-01-09T00:00:00Z",
    "2025-01-15T00:00:00Z",
    "2025-01-16T00:00:00Z",
    "2025-01-20T00:00:00Z",
    "2025-01-21T00:00:00Z",
    "2025-01-26T00:00:00Z",
    "2025-01-27T00:00:00Z",
    "2025-01-30T00:00:00Z",
    "2025-01-31T00:00:00Z",
    "2025-02-02T00:00:00Z",
